TransactionID,CustomerID,ProductID,Quantity,PaymentMethod,TransactionDate,ProductCategory,Price,Rating,TotalAmount,Age,Location,MembershipStatus,Gender
1,207,14,5,UPI,12/28/2023,Clothing,33.36,4.2,166.8,50,Houston,Basic,Male
2,253,15,1,Cash on Delivery,4/17/2023,Electronics,389.03,2.2,389.03,19,Chicago,Premium,Female
3,110,19,5,Cash on Delivery,1/17/2023,Clothing,145.89,1.7,729.45,37,Houston,Basic,Female
4,256,1,3,Debit Card,10/23/2023,Home Appliances,215.02,2.7,645.06,50,Los Angeles,Premium,Male
5,274,2,5,Debit Card,6/30/2023,Home Appliances,325.48,3.4,1627.4,24,New York,Premium,Male
6,52,15,2,Credit Card,6/14/2023,Electronics,389.03,2.2,778.06,50,Houston,Premium,Male
7,191,10,1,Cash on Delivery,7/26/2023,Electronics,193.15,3.7,193.15,40,Los Angeles,Gold,Male
8,165,5,5,Debit Card,5/23/2023,Clothing,350.44,1.4,1752.2,37,Houston,Premium,Male
9,18,5,4,UPI,11/1/2023,Clothing,350.44,1.4,1401.76,25,Houston,Premium,Female
10,169,17,2,Credit Card,12/3/2023,Electronics,280.91,1.9,561.82,53,Chicago,Basic,Female
11,295,17,3,Debit Card,5/29/2023,Electronics,280.91,1.9,842.73,65,Los Angeles,Gold,Male
12,271,18,3,UPI,6/7/2023,Home Appliances,341.4,3,1024.2,62,Chicago,Basic,Male
13,177,2,4,Credit Card,6/13/2023,Home Appliances,325.48,3.4,1301.92,,Chicago,Premium,Male
14,18,11,2,UPI,3/7/2023,Electronics,123.63,2.1,247.26,,Houston,Premium,Female
15,35,5,4,UPI,1/12/2023,Clothing,350.44,1.4,1401.76,,Houston,Gold,Male
16,198,17,1,UPI,10/10/2023,Electronics,280.91,1.9,280.91,,Houston,Basic,Female
17,54,14,3,Credit Card,3/8/2023,Clothing,33.36,4.2,100.08,,Chicago,Basic,Male
18,171,3,1,Credit Card,10/2/2023,Clothing,117.7,4.9,117.7,,New York,Basic,Male
19,252,10,3,UPI,1/24/2023,Electronics,193.15,3.7,579.45,,Houston,Gold,Male
20,73,13,2,Debit Card,6/13/2023,Clothing,243.41,5,486.82,,Houston,Premium,Female
21,278,19,1,Cash on Delivery,11/30/2023,Clothing,145.89,1.7,145.89,34,New York,Premium,Female
22,20,2,4,UPI,2/9/2023,Home Appliances,325.48,3.4,1301.92,24,New York,Gold,Male
23,175,17,3,Credit Card,6/26/2023,Electronics,280.91,1.9,842.73,25,Chicago,Gold,Male
24,114,9,2,Credit Card,3/26/2023,Electronics,132.51,2.3,265.02,52,Houston,Basic,Male
25,169,19,3,Cash on Delivery,7/9/2023,Clothing,145.89,1.7,437.67,53,Chicago,Basic,Female
26,29,18,4,Cash on Delivery,5/30/2023,Home Appliances,341.4,3,1365.6,29,New York,Basic,Male
27,267,9,1,Cash on Delivery,4/27/2023,Electronics,132.51,2.3,132.51,24,New York,Premium,Male
28,20,14,5,Credit Card,8/3/2023,Clothing,33.36,4.2,166.8,24,New York,Gold,Male
29,236,15,2,Credit Card,6/1/2023,Electronics,389.03,2.2,778.06,44,New York,Basic,Female
30,179,6,5,Credit Card,2/6/2023,Home Appliances,450.57,3,2252.85,19,Chicago,Basic,Male
31,269,8,5,Cash on Delivery,12/21/2023,Electronics,211.39,2.6,1056.95,65,New York,Gold,Female
32,76,20,1,UPI,4/11/2023,Clothing,35.9,1.5,35.9,22,Chicago,Basic,Female
33,92,2,3,UPI,2/5/2023,Home Appliances,325.48,3.4,976.44,52,Houston,Basic,Male
34,267,1,5,Cash on Delivery,2/14/2023,Home Appliances,215.02,2.7,1075.1,24,New York,Premium,Male
35,19,18,4,Cash on Delivery,9/13/2023,Home Appliances,341.4,3,1365.6,43,Los Angeles,Basic,Female
36,11,7,2,UPI,4/28/2023,Clothing,212.98,2.6,425.96,44,Chicago,Gold,Male
37,63,7,3,Cash on Delivery,11/29/2023,Clothing,212.98,2.6,638.94,47,Houston,Gold,Male
38,155,4,3,UPI,5/12/2023,Clothing,418.39,4.9,1255.17,21,Los Angeles,Basic,Male
